x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15
2957.605;81.50593500000001;50.0;5.9;1000.0052;12025.361585613435;506.2268;4.4785;510.2986;4.8819;1387.3054;136.33098399885586;12.2857;2.1546;473.2
3066.2002;82.63185;50.0;6.1698;1000.001;12040.845734392886;498.5887;4.9053;573.8882;4.7172;1594.2115;133.54878954483675;12.5749;2.20875;468.8
3067.0796;82.4712;50.1;6.1701;1000.0032;11998.721608209986;498.2317;4.9126;577.8497;4.6992;1594.3572;128.8467678202089;12.5966;2.2135;468.7
2641.3789;78.80607;50.0;5.06;1000.0018;11866.320896050318;530.8969;3.3635;325.7242;5.3266;919.704;202.67545181663047;11.4916;1.9930999999999999;472.8
2681.1516;79.31637;49.8;5.16;1000.004;11880.286612600394;528.136;3.4784;355.6747;5.2491;1076.4152;160.31295983856427;11.619;2.0130500000000002;477.4
2691.0156;79.388295;50.0;5.17;1000.001;11889.570904185495;527.9235;3.4905;363.1454;5.2407;1102.7053;165.88708768382864;11.6358;2.014;478.8
2685.6641;79.37590500000002;50.1;5.17;1000.0024;11870.213747456855;528.3228;3.4857;374.5824;5.2316;1141.6208;159.00134490569053;11.6452;2.01495;480.0
2686.9167;79.585485;50.0;5.18;1000.0056;11934.067003091905;528.991;3.4882;367.2237;5.244;1119.1541;158.45345114690448;11.6298;2.0111499999999998;483.3
2696.8518;79.69048500000001;49.9;5.19;1000.0016;11941.10409108942;529.3548;3.4935;364.5292;5.2528;1105.4373;163.11243305217812;11.6121;2.0111499999999998;484.5
2692.177;79.61604;49.9;5.19;1000.0029;11942.716847698244;529.2192;3.4948;364.7657;5.2446;1096.269;172.41877296990717;11.6224;2.0130500000000002;485.2
2701.8845;79.70529;50.0;5.21;1000.0031;11913.354511043597;528.602;3.5182;374.0188;5.2282;1171.6553;155.1217921377725;11.6482;2.0178;485.9
2709.1833;79.81932;49.9;5.21;1000.0042;11945.800194776268;528.8592;3.517;374.7022;5.2342;1157.9812;158.4540794654352;11.6458;2.0120999999999998;486.1
2694.1465;79.606695;49.9;5.21;1000.0005;11906.734135650384;528.509;3.5193;372.2285;5.2298;1181.0059;165.6414151383179;11.6468;2.0168500000000003;487.2
2702.5779;79.779525;49.9;5.21;1000.0054;11949.990426214837;528.9009;3.5164;370.054;5.2356;1154.3752;158.49492016993185;11.6428;2.014;487.4
2746.5378;80.189235;50.0;5.3;1000.0041;12000.9541330757;527.1593;3.6169;384.457;5.1814;1175.4825;137.06454588346907;11.734;2.0311;487.8
2737.8408;80.181465;49.9;5.3;1000.004;11972.619306952209;526.8644;3.6192;386.5421;5.1808;1196.4113;139.00008111734576;11.7367;2.03015;487.8
2728.5471;80.14545;49.9;5.29;1000.0054;11971.443378233216;527.5142;3.6018;386.3641;5.1902;1211.5619;142.83722238444034;11.7115;2.03015;488.3
2728.9397;80.05809;50.0;5.29;1000.0038;11918.408884275432;526.9916;3.6079;392.3356;5.1811;1267.6515;145.45479738341135;11.7308;2.03015;488.2
2758.3086;80.35891500000001;50.1;5.34;1000.0026;11931.539816475988;525.3359;3.6725;415.3663;5.1391;1373.5614;125.24367520580678;11.8025;2.0396499999999995;487.8
2749.4614;80.32143;50.0;5.34;1000.0026;11913.803299373476;524.8056;3.6773;430.3068;5.1236;1449.4615;121.72100736333653;11.8239;2.04155;487.6
2756.3313;80.36972999999999;49.8;5.34;1000.0049;11927.94679155513;525.0668;3.675;421.8983;5.1383;1387.4558;124.80793630475387;11.8033;2.03775;487.6
2748.4883;80.359545;50.0;5.34;1000.0011;11923.633150121548;525.3202;3.6717;416.2678;5.1384;1385.9569;121.87494540336242;11.805;2.0387;487.7
2752.4133;80.50077;49.9;5.35;1000.0019;11984.286172559956;525.9389;3.6741;408.1789;5.1528;1288.5015;129.68651553651347;11.7828;2.03775;488.3
2758.1011;80.46696;49.9;5.35;1000.0048;12012.659326457228;525.9474;3.6757;397.2089;5.1577;1230.209;128.52475457321594;11.7746;2.03775;488.4
2750.2258;80.445015;50.1;5.35;1000.0024;11997.180614241433;526.3321;3.6699;403.3545;5.1568;1253.0398;126.6916352598463;11.7765;2.03775;488.7
2754.4209;80.29434;49.9;5.35;1000.0056;11990.131565803873;526.2093;3.6726;413.2076;5.1494;1263.5989;126.21411317650065;11.7849;2.0406;489.1
2776.4287;80.47966500000001;50.1;5.4;1000.0069;11901.80996811813;524.2775;3.7396;436.7655;5.0996;1424.8466;110.52908353492289;11.8714;2.052;488.4
2810.3137;81.068715;49.9;5.4901;1000.0024;11943.567669910552;521.4653;3.8567;475.6785;5.0402;1574.4359;95.58766887444985;11.9739;2.06435;486.6
2822.4565;81.06693;49.9;5.5;1000.0046;11957.3262533853;521.3323;3.8688;467.8406;5.0427;1535.168;96.52826171493462;11.9671;2.0672;486.4
2874.0271;81.73284000000001;50.0;5.62;999.9991;11902.016829365277;518.1877;4.0243;548.6431;4.9487;1849.9102;75.05830336103662;12.117;2.0843;484.9
2915.5798;82.80363000000001;50.0;5.74;1000.0047;11961.82038873229;514.6666;4.1875;574.5999;4.8873;2115.9785;67.23039694608693;12.22;2.0957;482.0
2820.1799;79.78393500000001;49.9;5.55;1000.0026;12030.097376214975;515.2395;3.992;367.9009;5.0494;824.3016;196.19371785374403;11.9878;2.10235;482.1
2824.478;79.60144500000001;50.1;5.56;1000.0043;11976.743212314164;514.22;4.0146;374.3614;5.0307;866.241;195.32443916649572;12.0205;2.1118499999999996;481.3
2823.0391;79.81008000000001;50.1;5.56;1000.0054;12014.195155690308;514.3581;4.0121;366.5972;5.0428;853.4222;197.36867350618658;12.0013;2.10615;480.8
2830.8357;79.838955;50.1;5.56;1000.0039;12014.41424920568;514.272;4.0143;376.6517;5.0351;876.3211;192.9481384833204;12.0164;2.10615;480.7
2962.5854;81.012645;49.8;5.88;1000.0036;11987.48341564659;504.5313;4.4816;475.1159;4.8178;1259.5474;149.08427937610364;12.3794;2.1735999999999995;474.5
2960.1841;81.073335;49.9;5.88;1000.0042;11990.565403583698;504.6873;4.4787;470.6933;4.8241;1236.8541;150.48731465519683;12.3674;2.1717;474.2
2958.6643;81.147885;49.9;5.88;1000.0049;12012.445669505512;504.8867;4.4761;472.2236;4.8304;1250.9786;150.71445180405138;12.3591;2.1697999999999995;474.0
2955.9033;81.01443;50.1;5.88;1000.0011;12000.208236541972;504.7911;4.4779;463.1659;4.829;1210.9086;153.10551797269858;12.3634;2.17265;473.8
3097.7661;82.491045;50.0;6.2;1000.0042;11979.340530601256;496.036;4.9848;559.6059;4.637;1552.1771;127.97874577002204;12.6864;2.2344;466.8
3096.1655;82.610535;49.9;6.2001;1000.0051;12010.51596123549;496.519;4.9765;551.9278;4.6456;1537.6252;130.73140925309744;12.6683;2.2325;466.9
3094.8469;82.51992;50.0;6.2;1000.0037;11973.467410882688;496.2783;4.98;560.983;4.6352;1565.9373;129.84265269139686;12.6815;2.2344;466.9
3274.8521;84.90426;49.9;6.6401;1000.0055;11977.289858789867;488.4398;5.6851;664.6164;4.4243;1986.0099;113.03984438367185;13.0396;2.30185;460.9
3271.4778;84.92200500000001;50.0;6.64;1000.0048;12004.617561495916;489.1394;5.6703;653.6965;4.4438;1930.4618;113.78377352404192;13.0052;2.3009;461.0
3276.4255;84.86415;50.1;6.64;1000.0038;11966.873402823212;489.4037;5.6658;656.9877;4.4482;1894.9442;112.21643294916598;13.0006;2.3009;460.9
3329.97;85.42485;49.9;6.76;1000.0043;11929.519589421077;487.1639;5.8756;692.7817;4.3888;2080.8364;108.30703505103884;13.1023;2.318;459.8
3324.314;85.57027500000001;49.8;6.76;1000.0054;11969.54003729693;487.2809;5.8725;693.2433;4.3904;2047.2607;108.51312352911432;13.0969;2.318;459.6
3320.6855;85.552425;49.9;6.76;1000.0032;11967.627182374245;487.0526;5.8772;686.7645;4.3868;2059.7168;108.6749155507742;13.1053;2.318;459.4
3327.5291;85.453725;50.0;6.7599;1000.0029;11965.899170615894;486.6926;5.8866;690.6799;4.3783;2090.7761;109.27276063275235;13.1194;2.32085;459.2
3462.583;87.16239;50.1;7.1;1000.004;11928.140605049499;482.8852;6.4609;786.6202;4.2489;2263.8274;100.93497373012502;13.3424;2.3712;456.1
3421.7747;86.47212;49.9;7.02;1000.0049;11962.177570964548;482.7903;6.3457;739.1365;4.2679;2165.0681;107.08432719026169;13.3016;2.3712;456.2
3451.2917;86.78239500000001;49.8;7.06;1000.0029;11951.309608386187;482.1918;6.4187;734.7881;4.2707;2177.3;107.48959264257478;13.2996;2.3731;454.8
3512.1777;87.616725;49.8;7.24;1000.0027;11916.813524670311;479.8541;6.7505;778.5275;4.194;2335.9194;104.31061503640726;13.4266;2.40065;453.4
3545.075;87.85833;49.9;7.3;1000.001;11870.834874854658;479.3807;6.8579;799.0941;4.1722;2368.74;102.60787181816158;13.4611;2.41015;453.0
3560.6082;88.45284;50.2;7.3598;1000.0029;11976.409950961995;479.2502;6.9564;818.9061;4.1459;2428.0347;102.07191611145916;13.5072;2.41015;452.7
3560.2852;88.21302;50.2;7.36;1000.0048;11887.209804589294;479.3288;6.951;815.8082;4.1623;2435.7996;103.7466991550879;13.472;2.41395;452.9
3109.7463;82.45692;49.9;6.2201;1000.0038;11929.965659469126;495.2044;5.0243;532.7757;4.6297;1514.7739;130.7606260647758;12.7048;2.24105;463.0
3094.8389;82.54900500000001;50.0;6.22;1000.0038;11969.01839901405;496.7589;4.9958;536.7498;4.6617;1406.9169;128.16881212556424;12.6639;2.2344;463.8
3089.3921;82.50879;50.0;6.2195;1000.0053;11993.700398016459;496.2178;5.0038;522.3927;4.6489;1468.4425;132.39833831509216;12.67;2.2382;464.0
3098.9048;82.48863;50.1;6.2199;1000.0004;11953.802272822884;495.7462;5.0121;534.0004;4.6342;1537.1289;131.49670122351188;12.6892;2.242;464.0
3095.1072;82.54008;50.1;6.2199;1000.0039;11985.862776020462;495.6494;5.0143;526.92;4.6337;1489.3779;130.21493142084728;12.7009;2.242;464.1
2982.4822;81.36345000000001;50.0;5.94;1000.0025;12015.527657442617;503.6998;4.5597;464.0673;4.8067;1225.8268;148.3639121806355;12.4026;2.18025;469.5
2985.937;81.11880000000001;50.0;5.9399;1000.0012;11971.278650354412;503.4709;4.5644;460.6263;4.8037;1197.6244;147.24990342567256;12.4032;2.1849999999999996;469.8
2978.644;81.247215;49.9;5.9399;1000.0039;11975.466163511153;502.915;4.5717;471.8277;4.7946;1249.8364;147.2005804210112;12.424;2.1849999999999996;469.8
2829.6233;79.91739000000001;50.0;5.58;1000.0032;12035.377366838575;514.5583;4.0296;363.004;5.0467;817.0972;198.3472796177798;11.9867;2.10615;476.5
2821.418;79.90878000000001;50.0;5.58;1000.0008;12020.830209805394;514.2476;4.0334;373.6179;5.0356;869.9081;194.52270472129962;12.0118;2.1071;476.9
2819.7334;79.536135;50.1;5.5499;1000.0035;11965.688231946004;514.6214;3.9998;368.8398;5.0328;908.3154;191.9148686595547;12.0143;2.10805;479.0
2807.4373;79.74162000000001;50.0;5.5502;1000.0057;11989.924432728545;514.7941;3.9968;366.8151;5.0347;943.8032;190.0142051041329;12.0066;2.10235;479.1
2938.406;81.06294;49.9;5.86;1000.0053;12017.997760140139;505.804;4.4397;432.8961;4.8437;1197.0334;149.47258022808734;12.3361;2.1679;475.3
2950.1448;80.97158999999999;50.0;5.86;1000.0034;12000.165831345448;505.5095;4.445;442.4159;4.8406;1230.8695;148.721425424614;12.3411;2.1679;474.9
3061.4231;82.327875;50.0;6.1286;1000.0035;12092.020651751822;498.4007;4.863;511.666;4.6916;1386.5992;129.0987235510268;12.6006;2.2154;467.4
3052.9299;82.076505;50.0;6.0999;1000.0015;12030.073455334885;499.3354;4.8099;499.0073;4.7202;1351.0791;132.065643653077;12.551;2.2125500000000002;467.9
3050.439;82.03849500000001;50.0;6.0999;1000.0007;12007.841443744468;498.8997;4.8175;516.9642;4.7044;1422.3242;129.38052441205383;12.5679;2.21445;467.9
3043.8479;82.09446;50.0;6.1003;1000.0018;12040.641319599385;499.1549;4.8131;495.0045;4.7185;1322.2793;130.9667145428513;12.5609;2.2154;467.9
3249.7393;83.752725;50.1;6.5601;1000.0024;11913.98623974053;488.4767;5.5807;623.1842;4.457;1785.4755;112.14826038858307;12.9941;2.3085;461.7
3259.563;84.21819;49.9;6.6;1000.0043;11960.207903951648;487.7444;5.648;637.5076;4.4337;1819.2211;111.4112427520509;13.0317;2.30945;460.3
3259.1943;84.24318000000001;50.0;6.6;1000.0046;11951.008422759594;487.8968;5.6455;635.9495;4.4405;1840.2412;109.90736234877748;13.0192;2.3075499999999995;459.9
3584.457;88.471635;50.0;7.42;1000.0035;11945.366085168262;478.1509;7.0836;817.7862;4.1224;2363.2405;100.67579233620388;13.5479;2.42725;452.9
3590.7271;88.62777;50.0;7.44;1000.002;11991.829132805748;478.8188;7.0953;780.2097;4.1455;2255.8784;100.79611533483637;13.5164;2.4282;452.7
3587.9395;88.487385;50.0;7.44;1000.0046;11925.967882384013;478.7014;7.0963;788.552;4.1483;2338.2341;101.06817725863723;13.5058;2.43105;452.8
3568.8979;88.28757;50.0;7.3862;1000.0031;11942.06119812122;479.2752;6.9956;770.147;4.1599;2271.5359;96.65518205813966;13.4862;2.42155;453.0
3154.1958;83.1768;50.1;6.3599;1000.0015;11992.310812345748;492.6189;5.2407;569.2959;4.5648;1655.7339;111.94468518463046;12.815;2.2647999999999997;462.1
3125.8833;82.928895;50.0;6.3;1000.0035;12001.924287860278;493.9731;5.1415;553.8384;4.5974;1600.9091;112.92894616300013;12.7574;2.25245;462.9
3118.9553;82.99546500000001;50.0;6.3001;1000.0034;12022.724308583463;494.33;5.1349;551.3143;4.6027;1566.9015;113.62889300621994;12.7491;2.25055;463.1
2953.323;81.045825;50.1;5.9061;1000.0018;11943.26757159669;503.6158;4.5197;465.3449;4.8158;1250.7057;136.57068751832477;12.3845;2.18215;469.1
2984.7524;81.315675;50.1;5.9399;1000.0003;11993.97005157384;502.446;4.5795;470.323;4.7901;1266.558;133.46899309143555;12.4348;2.1869;469.1
2983.1387;81.30843;50.0;5.94;1000.0058;11984.706690758818;502.5687;4.5773;476.7831;4.7887;1324.9285;132.60034272271798;12.4321;2.18405;469.2
2984.031;81.328065;50.0;5.9399;1000.0012;12010.989757758189;502.9663;4.571;462.9395;4.8041;1242.2007;135.43060354433703;12.411;2.18405;469.4
2895.197;80.5686;49.9;5.7401;1000.0033;11989.835544912756;508.6127;4.272;418.3901;4.9214;1081.4728;151.67106676706945;12.2051;2.1412999999999998;473.3
2897.2476;80.631075;49.9;5.7401;1000.0052;12031.39290933442;508.971;4.2678;414.0533;4.9259;1052.238;153.33642503273742;12.1991;2.14035;473.7
2893.2847;80.59527000000001;50.0;5.74;1000.0049;12040.521715198933;509.3436;4.262;412.2304;4.9319;1041.4669;155.22389389901417;12.182;2.1412999999999998;474.1
2901.7529;80.367;50.0;5.74;1000.0014;11970.814095989928;508.5631;4.2734;417.3473;4.91;1089.6902;151.30978361190665;12.2219;2.14605;474.2
2885.929;80.32038;50.1;5.74;1000.0047;11941.978834181818;507.9593;4.2807;425.1273;4.9021;1108.7656;152.36284546938995;12.2368;2.14795;474.1
2890.3088;80.60409;50.2;5.7401;999.9997;12022.193428142366;508.8392;4.2692;415.2397;4.9201;1054.422;153.5830400560442;12.2091;2.1422499999999998;474.4
2799.7798;79.698255;50.0;5.4999;1000.0037;12009.809751616453;517.2559;3.9175;362.9616;5.0913;866.8298;193.82904106338697;11.9126;2.0862000000000003;479.0
2794.5291;79.708545;50.0;5.5;1000.0045;12012.956706489262;517.2614;3.9175;361.028;5.089;851.6541;192.8124216806853;11.9192;2.0881;479.4
2794.9495;79.78750500000001;49.9;5.4998;1000.0063;12042.092066611234;517.7338;3.9108;357.2661;5.0971;841.1616;200.1571511455129;11.903;2.08525;479.9
2789.0837;79.81784999999999;49.9;5.4999;1000.0002;12065.26378822975;518.1108;3.9068;344.1796;5.1036;782.7173;198.70636365808514;11.9012;2.08525;480.4
2794.3005;79.6782;49.8;5.4998;1000.002;12027.45874004409;517.6987;3.9123;349.9165;5.0936;819.3339;193.65531098964348;11.9124;2.0881;480.7
2798.4072;79.759155;49.8;5.5;1000.0029;12013.134753949025;517.6437;3.9124;359.4735;5.0882;873.61;194.29211182052612;11.9146;2.08715;480.8
2804.3547;79.7034;50.1;5.5001;1000.0052;11997.20317598061;517.4208;3.916;366.4096;5.0781;922.8499;190.76567406687158;11.9304;2.0881;481.0
2747.0269;79.22155500000001;49.9;5.3199;1000.0045;11915.350817218416;518.766;3.7258;352.2182;5.1521;985.597;198.67086366109956;11.8084;2.05675;470.1
2828.8496;80.162565;49.8;5.5196;1000.0045;11967.148221116071;512.6273;3.9929;387.2098;5.0122;1138.8707;157.1145043579445;12.0464;2.0995;471.2
2831.0212;80.23805999999999;50.0;5.5602;1000.0042;11972.74271694722;512.5965;4.0334;398.6486;4.9996;1155.6013;153.3021816728133;12.0682;2.1052;474.1
2889.6685;80.67045;49.9;5.6799;1000.0037;11979.824928423088;509.1298;4.2018;427.9812;4.9246;1261.8182;137.17795737826367;12.1976;2.1298999999999997;473.5
2957.085;81.26874;49.7;5.8399;1000.0026;12009.0214498862;504.955;4.4315;466.3544;4.8345;1321.2537;120.68459594691727;12.3564;2.16125;471.8
2967.0449;81.337725;50.1;5.88;1000.003;11992.525828438382;504.1409;4.4862;472.084;4.8127;1378.7583;117.72552982650103;12.3894;2.17075;471.2
2967.6121;81.34381499999999;50.2;5.8801;1000.0046;12000.82528651703;504.1352;4.4872;463.0621;4.8174;1324.3678;121.0320560944043;12.3844;2.17075;471.1
2968.6353;81.37185000000001;50.1;5.8802;1000.0048;12009.60397768204;504.2166;4.4868;468.1097;4.8176;1337.42;119.47948100500022;12.3929;2.16885;471.1
2967.0088;81.424665;50.0;5.8801;1000.0051;11994.71594810757;504.1773;4.4855;475.0988;4.8118;1394.5688;119.12228192028705;12.3878;2.16885;471.2
3090.595;82.544595;50.0;6.1601;1000.0034;11985.477867313552;496.9604;4.9206;538.2742;4.6531;1636.4371;99.35789421802295;12.6643;2.2249;467.3
3292.6733;84.75726;49.8;6.66;1000.0015;11947.282745685508;486.7896;5.7481;657.9928;4.4077;2010.964;82.8249487192413;13.0774;2.31325;459.8
3379.5972;85.84275;50.1;6.8999;1000.0034;11930.387536808905;483.7171;6.1501;688.6781;4.3225;2113.2451;79.47946670243353;13.2282;2.3503000000000003;456.9
3377.3896;85.805265;50.2;6.9001;1000.0036;11937.412936194556;483.3365;6.1586;693.3044;4.3129;2130.6812;80.96920993876581;13.2492;2.3503000000000003;456.7
3566.0896;88.40496;49.9;7.3681;1000.0053;12027.089597371787;479.1873;6.9709;758.2536;4.1702;2261.7573;79.1005906284106;13.4934;2.413;452.4
3566.9727;88.08649500000001;49.8;7.3711;1000.0024;11919.380398200925;478.4331;6.9969;792.1364;4.146;2352.4338;76.11105105925456;13.5181;2.41965;452.5
3562.2141;88.166085;49.9;7.372;1000.0004;11936.139964814287;479.0739;6.9802;771.0712;4.1585;2293.6597;75.6925909177964;13.5062;2.4168;452.4
3566.9041;88.26436500000001;49.9;7.3541;1000.006;11957.30640992795;479.5683;6.9389;773.8237;4.1738;2336.1611;63.26130878754159;13.4706;2.41015;452.4
3549.8;88.16640000000001;50.1;7.3514;1000.0031;11907.010041255971;479.4257;6.9354;780.9449;4.1619;2406.6699;60.79578687300432;13.4932;2.413;452.5
3553.9822;88.33671000000001;50.1;7.3539;1000.0053;11951.733116695063;479.5628;6.9367;783.9922;4.1556;2422.0737;60.29941523373713;13.5087;2.4082500000000002;452.4
3550.0269;88.07841;50.1;7.3519;1000.0048;11917.364248568756;479.3603;6.9371;757.5575;4.1664;2324.3323;60.27805240369272;13.4873;2.4168;452.5
3556.9609;88.27056;50.1;7.3677;1000.0045;11933.21754002051;479.0786;6.9723;797.6976;4.1447;2448.9519;59.51433122960504;13.5206;2.41395;452.2
3241.7542;84.72754499999999;50.4;6.54;1000.0032;11971.773649475375;488.2965;5.5538;613.231;4.4663;1967.0978;74.34987421765211;13.0191;2.28665;440.0
3267.3186;84.71064;50.0;6.579;1000.003;11926.923358446715;487.467;5.6237;632.5022;4.4407;2035.7482;69.3880427805724;13.0526;2.29615;442.5
3264.3364;84.760515;49.9;6.5787;1000.0048;11911.394086188913;487.7909;5.6163;635.5952;4.4456;2065.9263;69.67487018984515;13.039;2.2933;443.5
3255.9722;84.69468;49.9;6.576;1000.0045;11895.333933490008;487.7607;5.6129;641.1736;4.4457;2046.7903;70.16213121041693;13.0413;2.2933;444.4
3269.4412;84.663705;49.9;6.5766;1000.0032;11877.829829483831;487.6569;5.616;644.4405;4.4415;2030.1732;68.60704284688998;13.0494;2.29425;445.3
3256.0298;84.75169500000001;49.9;6.5793;1000.0026;11902.37537073845;487.3696;5.6257;654.7742;4.4305;2087.0481;69.21714014021711;13.0683;2.29425;446.1
3262.0122;84.829605;50.1;6.579;1000.0031;11942.246856770105;488.094;5.611;652.4232;4.4427;2057.5991;69.09995873423821;13.0448;2.29235;447.0
3064.8098;82.789875;50.0;6.12;1000.0051;12001.835400044487;498.3444;4.8479;526.5803;4.6864;1658.5378;88.33875798555675;12.6315;2.2068499999999998;458.3
3059.425;82.55436;50.1;6.12;1000.0045;11931.026061210408;497.2438;4.8668;542.202;4.655;1758.9203;85.6570944964525;12.6858;2.21445;459.4
3068.6948;82.71448500000001;50.1;6.12;1000.0054;11965.82360238106;498.0288;4.853;535.2717;4.6748;1722.8564;88.83952785453897;12.6429;2.21065;460.0
3068.2664;82.65127500000001;50.1;6.1201;1000.0028;11946.776873437233;497.6144;4.861;534.8533;4.662;1701.0569;86.08497941587144;12.674;2.2135;460.3
2917.8308;81.045825;50.0;5.7;1000.0029;11904.333077311307;502.5029;4.3125;474.4279;4.8435;1499.0396;104.37658848213265;12.3468;2.1451;445.5
2916.6553;80.97117;50.0;5.6999;1000.0021;11912.579528894303;503.6331;4.2972;476.0799;4.8566;1446.015;105.50473440403674;12.3203;2.1431999999999998;448.5
2916.2107;81.23178000000001;50.1;5.72;1000.0018;11957.762809446947;505.6732;4.2905;466.6651;4.8762;1427.152;108.96991110094628;12.2895;2.1356;453.7
2927.2791;81.41175;50.1;5.7799;1000.006;11974.17334867354;505.7604;4.3532;475.9753;4.8514;1467.7509;103.95907081847056;12.3306;2.1431999999999998;457.6
2890.4275;80.95447500000002;50.0;5.6901;1000.003;11955.891544236238;509.6649;4.2043;448.2386;4.9159;1377.1036;120.18885262618079;12.2182;2.1270499999999997;468.6
2887.3174;81.080055;50.1;5.69;1000.0016;12020.498307594136;510.2237;4.1974;435.2891;4.9249;1303.1547;122.0537020253517;12.1921;2.12515;469.3
2887.9124;81.024405;50.2;5.6899;1000.0027;12005.436307982647;510.1198;4.1989;445.0426;4.9156;1355.4471;122.05684361800529;12.2134;2.1232499999999996;469.8
2833.835;80.437875;50.1;5.5601;1000.006;11969.951313337577;513.7689;4.0188;422.1447;4.9881;1295.3733;137.14057242568595;12.0762;2.0976;473.5
2822.8337;80.34705000000001;50.0;5.5598;1000.0049;11977.629644018425;513.9094;4.0158;414.2352;4.9969;1238.7922;140.77288185176647;12.0643;2.10045;474.6
2833.9485;80.29371;49.9;5.5601;1000.0035;11937.60810882984;513.6521;4.0198;417.4889;4.9897;1273.3759;139.1458510164723;12.0744;2.1014;475.0
2792.71;79.90132500000001;50.2;5.47;1000.0048;11940.011885450747;517.0069;3.8903;399.9026;5.0418;1215.879;150.03932354279493;11.9849;2.08145;477.9
2786.2715;79.934925;50.0;5.4601;1000.0003;11947.57985388936;517.7592;3.8709;391.6776;5.059;1192.8195;154.89308419259117;11.9513;2.0766999999999998;479.1
2796.2793;79.935765;50.0;5.4599;1000.0037;11947.017169550867;517.4611;3.8759;397.2605;5.0521;1187.6603;151.42350926596657;11.9653;2.0776499999999998;479.2
2796.1282;79.881165;50.0;5.4602;1000.0009;11932.835077767248;517.4631;3.8751;393.0891;5.055;1190.1332;154.18528336773738;11.9598;2.0786000000000002;479.5
2784.5115;79.88914500000001;50.0;5.4599;1000.003;11962.657891363637;517.9469;3.8685;391.365;5.0634;1159.969;156.59425661451004;11.9475;2.0776499999999998;480.0
2793.658;79.96086;50.0;5.46;1000.0007;11976.397990521951;518.1567;3.8671;387.3054;5.0709;1133.9132;157.05512825679165;11.9368;2.0757499999999998;480.4
2791.9934;80.170545;49.9;5.4596;1000.0041;12024.696693878195;518.989;3.857;390.5365;5.0807;1111.6837;158.73682280425828;11.9212;2.0700499999999997;480.8
2715.7698;79.18197;50.1;5.28;1000.0023;11954.5468102157;525.2274;3.6185;354.1543;5.1927;947.4267;198.15312919178797;11.7178;2.0387;486.1
